;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/07/2015 11:26:58 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x01C5	0x00AF      	MOVWF      _UART_TX_Idle_Ptr
0x01C6	0x30FF      	MOVLW      hi_addr(_UART1_TX_Idle)
0x01C7	0x00B0      	MOVWF      _UART_TX_Idle_Ptr+1
0x01C8	0x3000      	MOVLW      0
0x01C9	0x00B1      	MOVWF      _UART_TX_Idle_Ptr+2
0x01CA	0x3000      	MOVLW      0
0x01CB	0x00B2      	MOVWF      _UART_TX_Idle_Ptr+3
;__Lib_UART_a01.mpas,40 :: 		
0x01CC	0x0023      	MOVLB      3
0x01CD	0x169E      	BSF        TXSTA, 5
;__Lib_UART_a01.mpas,41 :: 		
0x01CE	0x3090      	MOVLW      144
0x01CF	0x009D      	MOVWF      RCSTA
;__Lib_UART_a01.mpas,42 :: 		
0x01D0	0x0021      	MOVLB      1
0x01D1	0x148C      	BSF        TRISA1_bit, BitPos(TRISA1_bit+0)
;__Lib_UART_a01.mpas,43 :: 		
0x01D2	0x100C      	BCF        TRISA0_bit, BitPos(TRISA0_bit+0)
;__Lib_UART_a01.mpas,44 :: 		
L__UART1_Init2:
0x01D3	0x0020      	MOVLB      0
0x01D4	0x1E91      	BTFSS      PIR1, 5
0x01D5	0x29DA      	GOTO       L__UART1_Init3
;__Lib_UART_a01.mpas,45 :: 		
0x01D6	0x0023      	MOVLB      3
0x01D7	0x0819      	MOVF       RCREG, 0
0x01D8	0x00F0      	MOVWF      R0
0x01D9	0x29D3      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_a01.mpas,46 :: 		
L_end_UART1_Init:
0x01DA	0x0008      	RETURN
; end of _UART1_Init
_UART1_Write_Text:
;__Lib_UART_a01.mpas,83 :: 		
;__Lib_UART_a01.mpas,84 :: 		
0x01DB	0x0020      	MOVLB      0
0x01DC	0x01B7      	CLRF       UART1_Write_Text_counter
;__Lib_UART_a01.mpas,85 :: 		
0x01DD	0x0835      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x01DE	0x0084      	MOVWF      FSR0
0x01DF	0x0836      	MOVF       FARG_UART1_Write_Text_uart_text+1, 0
0x01E0	0x0085      	MOVWF      FSR0H
0x01E1	0x0800      	MOVF       INDF0, 0
0x01E2	0x00B8      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_a01.mpas,86 :: 		
L__UART1_Write_Text20:
0x01E3	0x0838      	MOVF       UART1_Write_Text_data_, 0
0x01E4	0x3A00      	XORLW      0
0x01E5	0x1903      	BTFSC      STATUS, 2
0x01E6	0x29F5      	GOTO       L__UART1_Write_Text21
;__Lib_UART_a01.mpas,88 :: 		
0x01E7	0x0838      	MOVF       UART1_Write_Text_data_, 0
0x01E8	0x00B9      	MOVWF      FARG_UART1_Write_data_
0x01E9	0x2134      	CALL       _UART1_Write
;__Lib_UART_a01.mpas,89 :: 		
0x01EA	0x0020      	MOVLB      0
0x01EB	0x0AB7      	INCF       UART1_Write_Text_counter, 1
;__Lib_UART_a01.mpas,90 :: 		
0x01EC	0x0837      	MOVF       UART1_Write_Text_counter, 0
0x01ED	0x0735      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x01EE	0x0084      	MOVWF      FSR0
0x01EF	0x3000      	MOVLW      0
0x01F0	0x3D36      	ADDWFC     FARG_UART1_Write_Text_uart_text+1, 0
0x01F1	0x0085      	MOVWF      FSR0H
0x01F2	0x0800      	MOVF       INDF0, 0
0x01F3	0x00B8      	MOVWF      UART1_Write_Text_data_
;__Lib_UART_a01.mpas,91 :: 		
0x01F4	0x29E3      	GOTO       L__UART1_Write_Text20
L__UART1_Write_Text21:
;__Lib_UART_a01.mpas,92 :: 		
L_end_UART1_Write_Text:
0x01F5	0x0008      	RETURN
; end of _UART1_Write_Text
_main:
;Control Remoto.mbas,66 :: 		main:'   Main program
;Control Remoto.mbas,67 :: 		OSCCON = %11110000
0x01F6	0x30F0      	MOVLW      240
0x01F7	0x0021      	MOVLB      1
0x01F8	0x0099      	MOVWF      OSCCON
;Control Remoto.mbas,68 :: 		TRISA = %00111010
0x01F9	0x303A      	MOVLW      58
0x01FA	0x008C      	MOVWF      TRISA
;Control Remoto.mbas,69 :: 		ANSELA = %00000000
0x01FB	0x0023      	MOVLB      3
0x01FC	0x018C      	CLRF       ANSELA
;Control Remoto.mbas,70 :: 		PORTA = %00111010
0x01FD	0x303A      	MOVLW      58
0x01FE	0x0020      	MOVLB      0
0x01FF	0x008C      	MOVWF      PORTA
;Control Remoto.mbas,71 :: 		OPTION_REG.7 = 0
0x0200	0x0021      	MOVLB      1
0x0201	0x1395      	BCF        OPTION_REG, 7
;Control Remoto.mbas,72 :: 		WPUA = %00111010
0x0202	0x303A      	MOVLW      58
0x0203	0x0024      	MOVLB      4
0x0204	0x008C      	MOVWF      WPUA
;Control Remoto.mbas,74 :: 		delay_ms(50)
0x0205	0x3003      	MOVLW      3
0x0206	0x00FB      	MOVWF      R11
0x0207	0x3008      	MOVLW      8
0x0208	0x00FC      	MOVWF      R12
0x0209	0x3077      	MOVLW      119
0x020A	0x00FD      	MOVWF      R13
L__main29:
0x020B	0x0BFD      	DECFSZ     R13, 1
0x020C	0x2A0B      	GOTO       L__main29
0x020D	0x0BFC      	DECFSZ     R12, 1
0x020E	0x2A0B      	GOTO       L__main29
0x020F	0x0BFB      	DECFSZ     R11, 1
0x0210	0x2A0B      	GOTO       L__main29
;Control Remoto.mbas,76 :: 		IOCAN = %00111010
0x0211	0x303A      	MOVLW      58
0x0212	0x0027      	MOVLB      7
0x0213	0x0092      	MOVWF      IOCAN
;Control Remoto.mbas,77 :: 		IOCAF = %00000000
0x0214	0x0193      	CLRF       IOCAF
;Control Remoto.mbas,78 :: 		INTCON = %10001000
0x0215	0x3088      	MOVLW      136
0x0216	0x008B      	MOVWF      INTCON
;Control Remoto.mbas,80 :: 		inicio:
L__main_inicio:
;Control Remoto.mbas,81 :: 		sleep
0x0217	0x0063      	SLEEP
;Control Remoto.mbas,82 :: 		goto inicio
0x0218	0x2A17      	GOTO       L__main_inicio
L_end_main:
0x0219	0x2A19      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [304]    _interrupt
0x0134      [10]    _UART1_Write
0x013E      [42]    _Mul_16x16_U
0x0168       [8]    _PWM1_Start
0x0170      [54]    _PWM1_Set_Duty
0x01A6       [5]    _PWM1_Init
0x01AB      [48]    _UART1_Init
0x01DB      [27]    _UART1_Write_Text
0x01F6      [36]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0003       [1]    STATUS
0x000B       [1]    INTCON
0x000C       [1]    PORTA
0x0011       [1]    PIR1
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0023       [4]    _UART_Rd_Ptr
0x0027       [4]    _UART_Wr_Ptr
0x002B       [4]    _UART_Rdy_Ptr
0x002F       [4]    _UART_TX_Idle_Ptr
0x0033       [2]    ?LocalText_interrupt
0x0035       [2]    FARG_UART1_Write_Text_uart_text
0x0035       [1]    FARG_PWM1_Set_Duty_new_duty
0x0035       [4]    FARG_PWM1_Init_PWM_Freq
0x0037       [1]    UART1_Write_Text_counter
0x0038       [1]    UART1_Write_Text_data_
0x0039       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [1]    TRISA
0x008C       [0]    TRISA0_bit
0x008C       [0]    TRISA2_bit
0x008C       [0]    TRISA1_bit
0x0095       [1]    OPTION_REG
0x0099       [1]    OSCCON
0x018C       [1]    ANSELA
0x0199       [1]    RCREG
0x019A       [1]    TXREG
0x019B       [2]    SPBRG
0x019C       [1]    SPBRGH
0x019D       [1]    RCSTA
0x019E       [1]    TXSTA
0x019F       [1]    BAUDCON
0x020C       [1]    WPUA
0x0291       [1]    CCPR1L
0x0293       [1]    CCP1CON
0x0392       [1]    IOCAN
0x0393       [1]    IOCAF
//** Label List: ** 
//----------------------------------------------
  L_end__interrupt
  L__interrupt1
  L__interrupt2
  L__interrupt3
  L__interrupt4
  L__interrupt5
  L__interrupt6
  L__interrupt7
  L__interrupt8
  L__interrupt9
  L__interrupt10
  L__interrupt11
  L__interrupt12
  L__interrupt13
  L__interrupt14
  L__interrupt15
  L__interrupt16
  L__interrupt17
  L__interrupt18
  L__interrupt19
  L__interrupt20
  L__interrupt21
  L__interrupt22
  L__interrupt23
  L__interrupt24
  L__interrupt25
  L__interrupt26
  L__interrupt27
  L_end__main
  L__main29
  L__main_inicio
  L_end_interrupt
  _interrupt
  L__interrupt32
  L_end_main
  _main
  L_end__interrupt
  L__interrupt1
  L__interrupt2
  L__interrupt3
  L__interrupt4
  L__interrupt5
  L__interrupt6
  L__interrupt7
  L__interrupt8
  L__interrupt9
  L__interrupt10
  L__interrupt11
  L__interrupt12
  L__interrupt13
  L__interrupt14
  L__interrupt15
  L__interrupt16
  L__interrupt17
  L__interrupt18
  L__interrupt19
  L__interrupt20
  L__interrupt21
  L__interrupt22
  L__interrupt23
  L__interrupt24
  L__interrupt25
  L__interrupt26
  L__interrupt27
  L_end__main
  L__main29
  L__main_inicio
  L_end_interrupt
  _interrupt
  L__interrupt32
  L_end_main
  _main
  L_end__Mul_8x8_U
  L_end__Mul_16x16_U
  L_end__Div_8x8_U
  L__Div_8x8_U3
  L__Div_8x8_U4
  L__Div_8x8_U5
  L_end__Div_16x16_U
  L_end__Mul_8x8_S
  L_end__Mul_16x16_S
  L_end__Div_16x16_S_L
  L_end__Div_16x16_S
  L__Div_16x16_S11
  L__Div_16x16_S12
  L__Div_16x16_S13
  L__Div_16x16_S14
  L__Div_16x16_S15
  L__Div_16x16_S16
  L_end__Div_8x8_S
  L_end__SDIV3232L
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_end__COMFREM
  L_end__Div_32x32_S
  L__Div_32x32_S25
  L__Div_32x32_S26
  L__Div_32x32_S27
  L__Div_32x32_S28
  L__Div_32x32_S29
  L__Div_32x32_S30
  L__Div_32x32_S31
  L__Div_32x32_S32
  L__Div_32x32_S33
  L__Div_32x32_S34
  L__Div_32x32_S35
  L__Div_32x32_S36
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  L_end__Div_32x32_U
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  L_end__Mul_32x32_U
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  L_end__Mul_32x32_S
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end__PWM1_Init
  L_end__PWM1_Set_Duty
  L_end__PWM1_Start
  L_end__PWM1_Stop
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty6
  L__PWM1_Set_Duty7
  L__PWM1_Set_Duty8
  L__PWM1_Set_Duty9
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  L_end__UART1_Init
  L__UART1_Init1
  L__UART1_Init2
  L__UART1_Init3
  L__UART1_Init4
  L__UART1_Init5
  L_end__UART1_Data_Ready
  L_end__UART1_Read
  L__UART1_Read8
  L__UART1_Read9
  L__UART1_Read10
  L_end__UART1_TX_Idle
  L_end__UART1_Write
  L__UART1_Write13
  L__UART1_Write14
  L__UART1_Write15
  L__UART1_Write16
  L__UART1_Write17
  L_end__UART1_Write_Text
  L__UART1_Write_Text19
  L__UART1_Write_Text20
  L__UART1_Write_Text21
  L__UART1_Write_Text22
  L__UART1_Write_Text23
  L_end__UART1_Read_Text
  L__UART1_Read_Text25
  L__UART1_Read_Text26
  L__UART1_Read_Text27
  L__UART1_Read_Text28
  L__UART1_Read_Text29
  L__UART1_Read_Text30
  L__UART1_Read_Text31
  L__UART1_Read_Text32
  L__UART1_Read_Text33
  L__UART1_Read_Text34
  L__UART1_Read_Text35
  L__UART1_Read_Text36
  L__UART1_Read_Text37
  L__UART1_Read_Text38
  L__UART1_Read_Text39
  L__UART1_Read_Text40
  L__UART1_Read_Text41
  L__UART1_Read_Text42
  L__UART1_Read_Text43
  L__UART1_Read_Text44
  L__UART1_Read_Text45
  L__UART1_Read_Text46
  L_end__UART_Set_Active
  L_end__UART_Write
  L_end__UART_Data_Ready
  L_end__UART_Read
  L_end__UART_TX_Idle
  L_end__UART_Write_Text
  L__UART_Write_Text53
  L__UART_Write_Text54
  L__UART_Write_Text55
  L__UART_Write_Text56
  L__UART_Write_Text57
  L_end__UART_Read_Text
  L__UART_Read_Text59
  L__UART_Read_Text60
  L__UART_Read_Text61
  L__UART_Read_Text62
  L__UART_Read_Text63
  L__UART_Read_Text64
  L__UART_Read_Text65
  L__UART_Read_Text66
  L__UART_Read_Text67
  L__UART_Read_Text68
  L__UART_Read_Text69
  L__UART_Read_Text70
  L__UART_Read_Text71
  L__UART_Read_Text72
  L__UART_Read_Text73
  L__UART_Read_Text74
  L__UART_Read_Text75
  L__UART_Read_Text76
  L__UART_Read_Text77
  L__UART_Read_Text78
  L__UART_Read_Text79
  L__UART_Read_Text80
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_TX_Idle
  _UART1_TX_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L_end_UART_Set_Active
  _UART_Set_Active
  L_end_UART_Write
  _UART_Write
  L_end_UART_Data_Ready
  _UART_Data_Ready
  L_end_UART_Read
  _UART_Read
  L_end_UART_TX_Idle
  _UART_TX_Idle
  L_end_UART_Write_Text
  _UART_Write_Text
  L_end_UART_Read_Text
  _UART_Read_Text
